

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2016.2 (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2016.2 (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)

               Column   1     Column   2     Column   3     Column   4     Column   5
       1       0.00000000     0.00000000     0.00000000     0.00000000    -0.00981794
       2       0.00000000     0.00000000     0.00000000     0.00000000    -0.00749260
       5      -2.13589957    -0.01935229    -0.00000000     0.00000000     0.00000000

               Column   6
    ==== End of matrix output ====
  CORE FOCK MATRIX 

     *** Block  1 ***

               Column   1     Column   2     Column   3     Column   4
       1      -2.34864418
       2      -0.00000000    -0.28570474
       3      -0.00000000     0.00000000     0.07826185
       4       0.00000000    -0.00000000    -0.00000000     0.16393843
       5      -0.00000000    -0.00000000    -0.00000000    -0.00000000
       6      -0.00000000    -0.00000000    -0.00000000    -0.00000000

               Column   5     Column   6
       5       0.16393843
       6      -0.00000000     0.54912927
    ==== End of matrix output ====

 FCX total contribution for vector    1

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.00000000     0.00000000     0.00000000     0.00000000    -0.00981794     0.00000000
       2       0.00000000     0.00000000     0.00000000     0.00000000    -0.00749260     0.00000000
       5      -2.13589957    -0.01935229    -0.00000000     0.00000000     0.00000000    -0.00000000
    ==== End of matrix output ====
  LINEAR TRANSFORMATION WITH  E(2) (Z1 Y1 Z1 Y2 ...)

               Column   1     Column   2
       3       4.27179914    -0.01963588
       7       0.03870459    -0.01498521
    ==== End of matrix output ====
           1  ZYMAT MATRICES

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       5       1.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
    ==== End of matrix output ====
  LINEAR TRANSFORMATION WITH  S(2) (Z1 Y1 Z1 Y2 ...)

               Column   1     Column   2
       3       2.00000000     0.00000000
    ==== End of matrix output ====

 ORBITAL TRIAL VECTOR

               Column   1
       4       1.00000000
    ==== End of matrix output ====
           1  ZYMAT MATRICES

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       6       1.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
    ==== End of matrix output ====


Output from "RSPOLI". NCSIM,NOSIM=         0         1
TRPLET,HSROHF,DFTADD         F         F         F
TDHF,NASHT         T         0

 FCOEX MULLIKEN DISTRIBUTION CONTRB FOR VECTOR     1

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.05262994    -0.00887780     0.00000000     0.00000000     0.00000000     0.00000000
       2      -0.04090241     0.00474223     0.00000000     0.00000000     0.00000000     0.00000000
       3       0.01764558    -0.00369353     0.00000000     0.00000000     0.00000000     0.00000000
       6       0.36174304     0.00331770     0.00000000     0.00000000     0.00000000     0.00000000
    ==== End of matrix output ====

 DIRAC DISTRIBUTION : IC,ID        1       1

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       1.65855121    -0.11194578    -0.13853107     0.00000000     0.00000000     0.05262994
       2      -0.11194578     0.01339803     0.01123066     0.00000000     0.00000000    -0.00887780
       3      -0.13853107     0.01123066     0.02165552     0.00000000     0.00000000    -0.00230772
       4       0.00000000     0.00000000     0.00000000     0.00981794     0.00000000     0.00000000
       5       0.00000000     0.00000000     0.00000000     0.00000000     0.00981794     0.00000000
       6       0.05262994    -0.00887780    -0.00230772     0.00000000     0.00000000     0.00849057
    ==== End of matrix output ====
 NOSIM=           1

 DIRAC DISTRIBUTION : IC,ID        1       2

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1      -0.11194578     0.01339803     0.01123066     0.00000000     0.00000000    -0.00887780
       2       0.36732231     0.00625931    -0.01592685     0.00000000     0.00000000    -0.00680422
       3       0.01334401    -0.00336348     0.00017929     0.00000000     0.00000000     0.00166948
       4       0.00000000     0.00000000     0.00000000     0.00749260     0.00000000     0.00000000
       5       0.00000000     0.00000000     0.00000000     0.00000000     0.00749260     0.00000000
       6      -0.04090241     0.00474223     0.00050041     0.00000000     0.00000000     0.00012775
    ==== End of matrix output ====
 NOSIM=           1

 DIRAC DISTRIBUTION : IC,ID        2       2

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.01339803     0.00625931    -0.00336348     0.00000000     0.00000000     0.00474223
       2       0.00625931     0.48766477    -0.04849325     0.00000000     0.00000000     0.12705745
       3      -0.00336348    -0.04849325     0.01301297     0.00000000     0.00000000    -0.03453980
       4       0.00000000     0.00000000     0.00000000     0.02345067     0.00000000     0.00000000
       5       0.00000000     0.00000000     0.00000000     0.00000000     0.02345067     0.00000000
       6       0.00474223     0.12705745    -0.03453980     0.00000000     0.00000000     0.12387125
    ==== End of matrix output ====
 NOSIM=           1

 FCOEX contribution for vector    1

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.05262994    -0.00887780    -0.00230772     0.00000000     0.00000000     0.00849057
       2      -0.04090241     0.00474223     0.00050041     0.00000000     0.00000000     0.00012775
       3       0.01764558    -0.00369353     0.00000000     0.00000000     0.00000000     0.00000000
       6       0.36174304     0.00331770     0.00000000     0.00000000     0.00000000     0.00000000
    ==== End of matrix output ====

 FCOCO contribution for vector    1

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1      -0.05262994     0.00887780     0.00000000     0.00000000     0.00000000     0.00000000
       2       0.00887780     0.00680422     0.00000000     0.00000000     0.00000000     0.00000000
       3       0.00230772    -0.00166948     0.00000000     0.00000000     0.00000000     0.00000000
       6      -0.00849057    -0.00012775     0.00000000     0.00000000     0.00000000     0.00000000
    ==== End of matrix output ====
           1  ONE-INDEX TRANSFORMED FOCK CORE MATRIX BEFORE DIRECT [FC,ZYMAT] CONTRIBUTION

               Column   1     Column   2     Column   3     Column   4     Column   5
       1      -0.05262994     0.00887780     0.00230772     0.00000000     0.00000000
       2      -0.02314680     0.01835067    -0.00283855     0.00000000     0.00000000
       3       0.02226101    -0.00703250     0.00000000     0.00000000     0.00000000
       6       0.34476190     0.00306220     0.00000000     0.00000000     0.00000000

               Column   6
       1      -0.00849057
       2      -0.00012775
    ==== End of matrix output ====
           1  ONE-INDEX TRANSFORMED FOCK CORE MATRIX

               Column   1     Column   2     Column   3     Column   4     Column   5
       1      -0.05262994     0.00887780     0.00230772     0.00000000     0.00000000
       2      -0.02314680     0.01835067    -0.00283855     0.00000000     0.00000000
       3       0.02226102    -0.00703250     0.00000000     0.00000000     0.00000000
       6      -2.55301154     0.00306220    -0.00000000     0.00000000     0.00000000

               Column   6
       1      -0.00849057
       2      -0.00012775
    ==== End of matrix output ====
  CORE FOCK MATRIX 

     *** Block  1 ***

               Column   1     Column   2     Column   3     Column   4
       1      -2.34864418
       2      -0.00000000    -0.28570474
       3      -0.00000000     0.00000000     0.07826185
       4       0.00000000    -0.00000000    -0.00000000     0.16393843
       5      -0.00000000    -0.00000000    -0.00000000    -0.00000000
       6      -0.00000000    -0.00000000    -0.00000000    -0.00000000

               Column   5     Column   6
       5       0.16393843
       6      -0.00000000     0.54912927
    ==== End of matrix output ====

 FCX total contribution for vector    1

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1      -0.05262994     0.00887780     0.00230772     0.00000000     0.00000000    -0.00849057
       2      -0.02314680     0.01835067    -0.00283855     0.00000000     0.00000000    -0.00012775
       3       0.02226102    -0.00703250     0.00000000     0.00000000     0.00000000     0.00000000
       6      -2.55301154     0.00306220    -0.00000000     0.00000000     0.00000000    -0.00000000
    ==== End of matrix output ====
  LINEAR TRANSFORMATION WITH  E(2) (Z1 Y1 Z1 Y2 ...)

               Column   1     Column   2
       1      -0.04452203     0.00461544
       4       5.10602308    -0.01698113
       5       0.01406499    -0.00567709
       8      -0.00612440    -0.00025550
    ==== End of matrix output ====
           1  ZYMAT MATRICES

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       6       1.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
    ==== End of matrix output ====
  LINEAR TRANSFORMATION WITH  S(2) (Z1 Y1 Z1 Y2 ...)

               Column   1     Column   2
       4       2.00000000     0.00000000
    ==== End of matrix output ====

 ORBITAL TRIAL VECTOR

               Column   1
       5       1.00000000
    ==== End of matrix output ====
           1  ZYMAT MATRICES

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       3       0.00000000     1.00000000     0.00000000     0.00000000     0.00000000     0.00000000
    ==== End of matrix output ====


Output from "RSPOLI". NCSIM,NOSIM=         0         1
TRPLET,HSROHF,DFTADD         F         F         F
TDHF,NASHT         T         0

 FCOEX MULLIKEN DISTRIBUTION CONTRB FOR VECTOR     1

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.01123066    -0.01592685     0.00000000     0.00000000     0.00000000     0.00000000
       2      -0.00336348    -0.04849325     0.00000000     0.00000000     0.00000000     0.00000000
       3      -0.01106530     0.22375594     0.00000000     0.00000000     0.00000000     0.00000000
       6      -0.00369353    -0.05134026     0.00000000     0.00000000     0.00000000     0.00000000
    ==== End of matrix output ====

 DIRAC DISTRIBUTION : IC,ID        1       1

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       1.65855121    -0.11194578    -0.13853107     0.00000000     0.00000000     0.05262994
       2      -0.11194578     0.01339803     0.01123066     0.00000000     0.00000000    -0.00887780
       3      -0.13853107     0.01123066     0.02165552     0.00000000     0.00000000    -0.00230772
       4       0.00000000     0.00000000     0.00000000     0.00981794     0.00000000     0.00000000
       5       0.00000000     0.00000000     0.00000000     0.00000000     0.00981794     0.00000000
       6       0.05262994    -0.00887780    -0.00230772     0.00000000     0.00000000     0.00849057
    ==== End of matrix output ====
 NOSIM=           1

 DIRAC DISTRIBUTION : IC,ID        1       2

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1      -0.11194578     0.01339803     0.01123066     0.00000000     0.00000000    -0.00887780
       2       0.36732231     0.00625931    -0.01592685     0.00000000     0.00000000    -0.00680422
       3       0.01334401    -0.00336348     0.00017929     0.00000000     0.00000000     0.00166948
       4       0.00000000     0.00000000     0.00000000     0.00749260     0.00000000     0.00000000
       5       0.00000000     0.00000000     0.00000000     0.00000000     0.00749260     0.00000000
       6      -0.04090241     0.00474223     0.00050041     0.00000000     0.00000000     0.00012775
    ==== End of matrix output ====
 NOSIM=           1

 DIRAC DISTRIBUTION : IC,ID        2       2

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.01339803     0.00625931    -0.00336348     0.00000000     0.00000000     0.00474223
       2       0.00625931     0.48766477    -0.04849325     0.00000000     0.00000000     0.12705745
       3      -0.00336348    -0.04849325     0.01301297     0.00000000     0.00000000    -0.03453980
       4       0.00000000     0.00000000     0.00000000     0.02345067     0.00000000     0.00000000
       5       0.00000000     0.00000000     0.00000000     0.00000000     0.02345067     0.00000000
       6       0.00474223     0.12705745    -0.03453980     0.00000000     0.00000000     0.12387125
    ==== End of matrix output ====
 NOSIM=           1

 FCOEX contribution for vector    1

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.01123066    -0.01592685     0.00017929     0.00000000     0.00000000     0.00050041
       2      -0.00336348    -0.04849325     0.01301297     0.00000000     0.00000000    -0.03453980
       3      -0.01106530     0.22375594     0.00000000     0.00000000     0.00000000     0.00000000
       6      -0.00369353    -0.05134026     0.00000000     0.00000000     0.00000000     0.00000000
    ==== End of matrix output ====

 FCOCO contribution for vector    1

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1      -0.01334401     0.00336348     0.00000000     0.00000000     0.00000000     0.00000000
       2       0.00336348     0.04849325     0.00000000     0.00000000     0.00000000     0.00000000
       3      -0.00017929    -0.01301297     0.00000000     0.00000000     0.00000000     0.00000000
       6      -0.00166948     0.03453980     0.00000000     0.00000000     0.00000000     0.00000000
    ==== End of matrix output ====
           1  ONE-INDEX TRANSFORMED FOCK CORE MATRIX BEFORE DIRECT [FC,ZYMAT] CONTRIBUTION

               Column   1     Column   2     Column   3     Column   4     Column   5
       1      -0.01545736    -0.00919989    -0.00017929     0.00000000     0.00000000
       2       0.00336348     0.04849325    -0.01301297     0.00000000     0.00000000
       3      -0.01142387     0.19773001     0.00000000     0.00000000     0.00000000
       6      -0.00703250     0.01773935     0.00000000     0.00000000     0.00000000

               Column   6
       1      -0.00283855
       2       0.03453980
    ==== End of matrix output ====
           1  ONE-INDEX TRANSFORMED FOCK CORE MATRIX

               Column   1     Column   2     Column   3     Column   4     Column   5
       1      -0.01545736    -0.00919989    -0.00017929     0.00000000     0.00000000
       2       0.00336348     0.04849325    -0.01301297     0.00000000     0.00000000
       3      -0.01142387    -0.16623658     0.00000000     0.00000000     0.00000000
       6      -0.00703250     0.01773935     0.00000000     0.00000000     0.00000000

               Column   6
       1      -0.00283855
       2       0.03453980
    ==== End of matrix output ====
  CORE FOCK MATRIX 

     *** Block  1 ***

               Column   1     Column   2     Column   3     Column   4
       1      -2.34864418
       2      -0.00000000    -0.28570474
       3      -0.00000000     0.00000000     0.07826185
       4       0.00000000    -0.00000000    -0.00000000     0.16393843
       5      -0.00000000    -0.00000000    -0.00000000    -0.00000000
       6      -0.00000000    -0.00000000    -0.00000000    -0.00000000

               Column   5     Column   6
       5       0.16393843
       6      -0.00000000     0.54912927
    ==== End of matrix output ====

 FCX total contribution for vector    1

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1      -0.01545736    -0.00919989    -0.00017929     0.00000000     0.00000000    -0.00283855
       2       0.00336348     0.04849325    -0.01301297     0.00000000     0.00000000     0.03453980
       3      -0.01142387    -0.16623658     0.00000000     0.00000000     0.00000000    -0.00000000
       6      -0.00703250     0.01773935     0.00000000     0.00000000     0.00000000     0.00000000
    ==== End of matrix output ====
  LINEAR TRANSFORMATION WITH  E(2) (Z1 Y1 Z1 Y2 ...)

               Column   1     Column   2
       1       0.02284775    -0.00035857
       4       0.01406499    -0.00567709
       5       0.33247316    -0.02602593
       8      -0.03547871     0.06907961
    ==== End of matrix output ====
           1  ZYMAT MATRICES

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       3       0.00000000     1.00000000     0.00000000     0.00000000     0.00000000     0.00000000
    ==== End of matrix output ====
  LINEAR TRANSFORMATION WITH  S(2) (Z1 Y1 Z1 Y2 ...)

               Column   1     Column   2
       5       2.00000000     0.00000000
    ==== End of matrix output ====

 ORBITAL TRIAL VECTOR

               Column   1
       6       1.00000000
    ==== End of matrix output ====
           1  ZYMAT MATRICES

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       4       0.00000000     1.00000000     0.00000000     0.00000000     0.00000000     0.00000000
    ==== End of matrix output ====


Output from "RSPOLI". NCSIM,NOSIM=         0         1
TRPLET,HSROHF,DFTADD         F         F         F
TDHF,NASHT         T         0

 FCOEX MULLIKEN DISTRIBUTION CONTRB FOR VECTOR     1

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       4      -0.00436709     0.27042310     0.00000000     0.00000000     0.00000000     0.00000000
    ==== End of matrix output ====

 DIRAC DISTRIBUTION : IC,ID        1       1

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       1.65855121    -0.11194578    -0.13853107     0.00000000     0.00000000     0.05262994
       2      -0.11194578     0.01339803     0.01123066     0.00000000     0.00000000    -0.00887780
       3      -0.13853107     0.01123066     0.02165552     0.00000000     0.00000000    -0.00230772
       4       0.00000000     0.00000000     0.00000000     0.00981794     0.00000000     0.00000000
       5       0.00000000     0.00000000     0.00000000     0.00000000     0.00981794     0.00000000
       6       0.05262994    -0.00887780    -0.00230772     0.00000000     0.00000000     0.00849057
    ==== End of matrix output ====
 NOSIM=           1

 DIRAC DISTRIBUTION : IC,ID        1       2

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1      -0.11194578     0.01339803     0.01123066     0.00000000     0.00000000    -0.00887780
       2       0.36732231     0.00625931    -0.01592685     0.00000000     0.00000000    -0.00680422
       3       0.01334401    -0.00336348     0.00017929     0.00000000     0.00000000     0.00166948
       4       0.00000000     0.00000000     0.00000000     0.00749260     0.00000000     0.00000000
       5       0.00000000     0.00000000     0.00000000     0.00000000     0.00749260     0.00000000
       6      -0.04090241     0.00474223     0.00050041     0.00000000     0.00000000     0.00012775
    ==== End of matrix output ====
 NOSIM=           1

 DIRAC DISTRIBUTION : IC,ID        2       2

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.01339803     0.00625931    -0.00336348     0.00000000     0.00000000     0.00474223
       2       0.00625931     0.48766477    -0.04849325     0.00000000     0.00000000     0.12705745
       3      -0.00336348    -0.04849325     0.01301297     0.00000000     0.00000000    -0.03453980
       4       0.00000000     0.00000000     0.00000000     0.02345067     0.00000000     0.00000000
       5       0.00000000     0.00000000     0.00000000     0.00000000     0.02345067     0.00000000
       6       0.00474223     0.12705745    -0.03453980     0.00000000     0.00000000     0.12387125
    ==== End of matrix output ====
 NOSIM=           1

 FCOEX contribution for vector    1

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.00000000     0.00000000     0.00000000     0.00749260     0.00000000     0.00000000
       2       0.00000000     0.00000000     0.00000000     0.02345067     0.00000000     0.00000000
       4      -0.00436709     0.27042310     0.00000000     0.00000000     0.00000000     0.00000000
    ==== End of matrix output ====

 FCOCO contribution for vector    1

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       4      -0.00749260    -0.02345067     0.00000000     0.00000000     0.00000000     0.00000000
    ==== End of matrix output ====
           1  ONE-INDEX TRANSFORMED FOCK CORE MATRIX BEFORE DIRECT [FC,ZYMAT] CONTRIBUTION

               Column   1     Column   2     Column   3     Column   4     Column   5
       1       0.00000000     0.00000000     0.00000000    -0.00749260     0.00000000
       2       0.00000000     0.00000000     0.00000000    -0.02345067     0.00000000
       4      -0.01935229     0.22352177     0.00000000     0.00000000     0.00000000

               Column   6
    ==== End of matrix output ====
           1  ONE-INDEX TRANSFORMED FOCK CORE MATRIX

               Column   1     Column   2     Column   3     Column   4     Column   5
       1       0.00000000     0.00000000     0.00000000    -0.00749260     0.00000000
       2       0.00000000     0.00000000     0.00000000    -0.02345067     0.00000000
       4      -0.01935229    -0.22612140     0.00000000     0.00000000     0.00000000

               Column   6
    ==== End of matrix output ====
  CORE FOCK MATRIX 

     *** Block  1 ***

               Column   1     Column   2     Column   3     Column   4
       1      -2.34864418
       2      -0.00000000    -0.28570474
       3      -0.00000000     0.00000000     0.07826185
       4       0.00000000    -0.00000000    -0.00000000     0.16393843
       5      -0.00000000    -0.00000000    -0.00000000    -0.00000000
       6      -0.00000000    -0.00000000    -0.00000000    -0.00000000

               Column   5     Column   6
       5       0.16393843
       6      -0.00000000     0.54912927
    ==== End of matrix output ====

 FCX total contribution for vector    1

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.00000000     0.00000000     0.00000000    -0.00749260     0.00000000     0.00000000
       2       0.00000000     0.00000000     0.00000000    -0.02345067     0.00000000     0.00000000
       4      -0.01935229    -0.22612140     0.00000000     0.00000000     0.00000000    -0.00000000
    ==== End of matrix output ====
  LINEAR TRANSFORMATION WITH  E(2) (Z1 Y1 Z1 Y2 ...)

               Column   1     Column   2
       2       0.03870459    -0.01498521
       6       0.45224280    -0.04690133
    ==== End of matrix output ====
           1  ZYMAT MATRICES

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       4       0.00000000     1.00000000     0.00000000     0.00000000     0.00000000     0.00000000
    ==== End of matrix output ====
  LINEAR TRANSFORMATION WITH  S(2) (Z1 Y1 Z1 Y2 ...)

               Column   1     Column   2
       6       2.00000000     0.00000000
    ==== End of matrix output ====

 ORBITAL TRIAL VECTOR

               Column   1
       7       1.00000000
    ==== End of matrix output ====
           1  ZYMAT MATRICES

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       5       0.00000000     1.00000000     0.00000000     0.00000000     0.00000000     0.00000000
    ==== End of matrix output ====


Output from "RSPOLI". NCSIM,NOSIM=         0         1
TRPLET,HSROHF,DFTADD         F         F         F
TDHF,NASHT         T         0

 FCOEX MULLIKEN DISTRIBUTION CONTRB FOR VECTOR     1

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       5      -0.00436709     0.27042310     0.00000000     0.00000000     0.00000000     0.00000000
    ==== End of matrix output ====

 DIRAC DISTRIBUTION : IC,ID        1       1

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       1.65855121    -0.11194578    -0.13853107     0.00000000     0.00000000     0.05262994
       2      -0.11194578     0.01339803     0.01123066     0.00000000     0.00000000    -0.00887780
       3      -0.13853107     0.01123066     0.02165552     0.00000000     0.00000000    -0.00230772
       4       0.00000000     0.00000000     0.00000000     0.00981794     0.00000000     0.00000000
       5       0.00000000     0.00000000     0.00000000     0.00000000     0.00981794     0.00000000
       6       0.05262994    -0.00887780    -0.00230772     0.00000000     0.00000000     0.00849057
    ==== End of matrix output ====
 NOSIM=           1

 DIRAC DISTRIBUTION : IC,ID        1       2

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1      -0.11194578     0.01339803     0.01123066     0.00000000     0.00000000    -0.00887780
       2       0.36732231     0.00625931    -0.01592685     0.00000000     0.00000000    -0.00680422
       3       0.01334401    -0.00336348     0.00017929     0.00000000     0.00000000     0.00166948
       4       0.00000000     0.00000000     0.00000000     0.00749260     0.00000000     0.00000000
       5       0.00000000     0.00000000     0.00000000     0.00000000     0.00749260     0.00000000
       6      -0.04090241     0.00474223     0.00050041     0.00000000     0.00000000     0.00012775
    ==== End of matrix output ====
 NOSIM=           1

 DIRAC DISTRIBUTION : IC,ID        2       2

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.01339803     0.00625931    -0.00336348     0.00000000     0.00000000     0.00474223
       2       0.00625931     0.48766477    -0.04849325     0.00000000     0.00000000     0.12705745
       3      -0.00336348    -0.04849325     0.01301297     0.00000000     0.00000000    -0.03453980
       4       0.00000000     0.00000000     0.00000000     0.02345067     0.00000000     0.00000000
       5       0.00000000     0.00000000     0.00000000     0.00000000     0.02345067     0.00000000
       6       0.00474223     0.12705745    -0.03453980     0.00000000     0.00000000     0.12387125
    ==== End of matrix output ====
 NOSIM=           1

 FCOEX contribution for vector    1

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.00000000     0.00000000     0.00000000     0.00000000     0.00749260     0.00000000
       2       0.00000000     0.00000000     0.00000000     0.00000000     0.02345067     0.00000000
       5      -0.00436709     0.27042310     0.00000000     0.00000000     0.00000000     0.00000000
    ==== End of matrix output ====

 FCOCO contribution for vector    1

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       5      -0.00749260    -0.02345067     0.00000000     0.00000000     0.00000000     0.00000000
    ==== End of matrix output ====
           1  ONE-INDEX TRANSFORMED FOCK CORE MATRIX BEFORE DIRECT [FC,ZYMAT] CONTRIBUTION

               Column   1     Column   2     Column   3     Column   4     Column   5
       1       0.00000000     0.00000000     0.00000000     0.00000000    -0.00749260
       2       0.00000000     0.00000000     0.00000000     0.00000000    -0.02345067
       5      -0.01935229     0.22352177     0.00000000     0.00000000     0.00000000

               Column   6
    ==== End of matrix output ====
           1  ONE-INDEX TRANSFORMED FOCK CORE MATRIX

               Column   1     Column   2     Column   3     Column   4     Column   5
       1       0.00000000     0.00000000     0.00000000     0.00000000    -0.00749260
       2       0.00000000     0.00000000     0.00000000     0.00000000    -0.02345067
       5      -0.01935229    -0.22612140     0.00000000     0.00000000     0.00000000

               Column   6
    ==== End of matrix output ====
  CORE FOCK MATRIX 

     *** Block  1 ***

               Column   1     Column   2     Column   3     Column   4
       1      -2.34864418
       2      -0.00000000    -0.28570474
       3      -0.00000000     0.00000000     0.07826185
       4       0.00000000    -0.00000000    -0.00000000     0.16393843
       5      -0.00000000    -0.00000000    -0.00000000    -0.00000000
       6      -0.00000000    -0.00000000    -0.00000000    -0.00000000

               Column   5     Column   6
       5       0.16393843
       6      -0.00000000     0.54912927
    ==== End of matrix output ====

 FCX total contribution for vector    1

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.00000000     0.00000000     0.00000000     0.00000000    -0.00749260     0.00000000
       2       0.00000000     0.00000000     0.00000000     0.00000000    -0.02345067     0.00000000
       5      -0.01935229    -0.22612140     0.00000000     0.00000000     0.00000000    -0.00000000
    ==== End of matrix output ====
  LINEAR TRANSFORMATION WITH  E(2) (Z1 Y1 Z1 Y2 ...)

               Column   1     Column   2
       3       0.03870459    -0.01498521
       7       0.45224280    -0.04690133
    ==== End of matrix output ====
           1  ZYMAT MATRICES

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       5       0.00000000     1.00000000     0.00000000     0.00000000     0.00000000     0.00000000
    ==== End of matrix output ====
  LINEAR TRANSFORMATION WITH  S(2) (Z1 Y1 Z1 Y2 ...)

               Column   1     Column   2
       7       2.00000000     0.00000000
    ==== End of matrix output ====

 ORBITAL TRIAL VECTOR

               Column   1
       8       1.00000000
    ==== End of matrix output ====
           1  ZYMAT MATRICES

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       6       0.00000000     1.00000000     0.00000000     0.00000000     0.00000000     0.00000000
    ==== End of matrix output ====


Output from "RSPOLI". NCSIM,NOSIM=         0         1
